 2025-12-18T17:03:20.742276377Z 🚀 Backend running on http://localhost:3001
autodoc-backend  | 2025-12-18T17:03:43.270297352Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:22.027757211Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:04:22.027765557Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:04:22.027773602Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:04:22.027781817Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:04:22.027789642Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:04:22.027799180Z   },
autodoc-backend  | 2025-12-18T17:04:22.027806033Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:04:22.027812755Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:04:22.027819378Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:04:22.027826000Z }
autodoc-backend  | 2025-12-18T17:04:22.027835769Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:04:22.027842782Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:04:22.027885682Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundaryIW1D5x8hwReXJiVL'
autodoc-backend  | 2025-12-18T17:04:22.027893728Z }
autodoc-backend  | 2025-12-18T17:04:22.027901963Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:04:22.167253617Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:22.170598345Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:22.195659881Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:22.206602894Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:22.206635495Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:04:22.206640946Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:04:22.206645765Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:04:22.206649913Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:04:22.206654020Z }
autodoc-backend  | 2025-12-18T17:04:22.210481426Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:04:22.210524587Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:04:22.210534065Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:04:22.210541278Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:04:22.210548111Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:04:22.210554984Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:04:22.210561687Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:04:22.210568540Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:04:22.210577877Z   },
autodoc-backend  | 2025-12-18T17:04:22.210584910Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:04:22.210592014Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:04:22.210598666Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:04:22.210605329Z }
autodoc-backend  | 2025-12-18T17:04:22.210611901Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:04:22.210618604Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:04:22.210625306Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundaryjrClkbUNw0p5dnnC'
autodoc-backend  | 2025-12-18T17:04:22.210632169Z }
autodoc-backend  | 2025-12-18T17:04:22.210638852Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:04:22.229816146Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:22.229859076Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:22.229866831Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:22.229870738Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:04:22.229873924Z   errno: -111,
autodoc-backend  | 2025-12-18T17:04:22.229877301Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:04:22.229880547Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:04:22.229883653Z   address: '::1',
autodoc-backend  | 2025-12-18T17:04:22.229886859Z   port: 9000,
autodoc-backend  | 2025-12-18T17:04:22.229910814Z   '$metadata': { attempts: 3, totalRetryDelay: 182 }
autodoc-backend  | 2025-12-18T17:04:22.229915032Z }
autodoc-backend  | 2025-12-18T17:04:22.230340792Z [Nest] 40  - 12/18/2025, 5:04:22 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:22.230363054Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:22.230371891Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:22.230380366Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:22.230388872Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:04:22.438600605Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:22.438642043Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:22.438651110Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:22.438659225Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:04:22.438667050Z   errno: -111,
autodoc-backend  | 2025-12-18T17:04:22.438674634Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:04:22.438686607Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:04:22.438693990Z   address: '::1',
autodoc-backend  | 2025-12-18T17:04:22.438701144Z   port: 9000,
autodoc-backend  | 2025-12-18T17:04:22.438708157Z   '$metadata': { attempts: 3, totalRetryDelay: 208 }
autodoc-backend  | 2025-12-18T17:04:22.438715431Z }
autodoc-backend  | 2025-12-18T17:04:22.439972865Z [Nest] 40  - 12/18/2025, 5:04:22 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:22.440015645Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:22.440024883Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:22.440032687Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:22.440040161Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:04:52.166789349Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:52.229060109Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:04:52.244243053Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:04:52.244276967Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:04:52.244283900Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:04:52.244289911Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:04:52.244295542Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:04:52.244301293Z }
autodoc-backend  | 2025-12-18T17:04:52.248646863Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:04:52.248677360Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:04:52.248700864Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:04:52.248704801Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:04:52.248708068Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:04:52.248711244Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:04:52.248714249Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:04:52.248717385Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:04:52.248721603Z   },
autodoc-backend  | 2025-12-18T17:04:52.248724659Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:04:52.248727664Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:04:52.248730670Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:04:52.248733706Z }
autodoc-backend  | 2025-12-18T17:04:52.248736621Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:04:52.248739577Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:04:52.248742532Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundary33tAI6Tozr0PTBYw'
autodoc-backend  | 2025-12-18T17:04:52.248745548Z }
autodoc-backend  | 2025-12-18T17:04:52.248748464Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:04:52.436960906Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:52.437000130Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:52.437008085Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:52.437014827Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:04:52.437021890Z   errno: -111,
autodoc-backend  | 2025-12-18T17:04:52.437029635Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:04:52.437037480Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:04:52.437045054Z   address: '::1',
autodoc-backend  | 2025-12-18T17:04:52.437052508Z   port: 9000,
autodoc-backend  | 2025-12-18T17:04:52.437058840Z   '$metadata': { attempts: 3, totalRetryDelay: 155 }
autodoc-backend  | 2025-12-18T17:04:52.437065162Z }
autodoc-backend  | 2025-12-18T17:04:52.437503035Z [Nest] 40  - 12/18/2025, 5:04:52 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:52.437515919Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:04:52.437520869Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:04:52.437525547Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:04:52.437530036Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:05:22.165404835Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:05:22.222320907Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:05:22.234770814Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:05:22.234802022Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:05:22.234806741Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:05:22.234810719Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:05:22.234814596Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:05:22.234818283Z }
autodoc-backend  | 2025-12-18T17:05:22.238942656Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:05:22.238974046Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:05:22.238979756Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:05:22.238983904Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:05:22.238987541Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:05:22.238991188Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:05:22.238994654Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:05:22.238998261Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:05:22.239003080Z   },
autodoc-backend  | 2025-12-18T17:05:22.239006647Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:05:22.239010133Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:05:22.239013500Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:05:22.239016926Z }
autodoc-backend  | 2025-12-18T17:05:22.239020403Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:05:22.239023829Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:05:22.239027256Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundary04b2LFyqVLPFZaXp'
autodoc-backend  | 2025-12-18T17:05:22.239030822Z }
autodoc-backend  | 2025-12-18T17:05:22.239037164Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:05:22.342953058Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:05:22.342998884Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:05:22.343004254Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:05:22.343009053Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:05:22.343013491Z   errno: -111,
autodoc-backend  | 2025-12-18T17:05:22.343017319Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:05:22.343022208Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:05:22.343026776Z   address: '::1',
autodoc-backend  | 2025-12-18T17:05:22.343030674Z   port: 9000,
autodoc-backend  | 2025-12-18T17:05:22.343034491Z   '$metadata': { attempts: 3, totalRetryDelay: 64 }
autodoc-backend  | 2025-12-18T17:05:22.343038599Z }
autodoc-backend  | 2025-12-18T17:05:22.343042225Z [Nest] 40  - 12/18/2025, 5:05:22 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:05:22.343065028Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:05:22.343068976Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:05:22.343073093Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:05:22.343077311Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:05:52.166452510Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:05:52.224040686Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:05:52.239205236Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:05:52.239247696Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:05:52.239256552Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:05:52.239264267Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:05:52.239271480Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:05:52.239278874Z }
autodoc-backend  | 2025-12-18T17:05:52.244219863Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:05:52.244261442Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:05:52.244271130Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:05:52.244280147Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:05:52.244288162Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:05:52.244295977Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:05:52.244303911Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:05:52.244312007Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:05:52.244321585Z   },
autodoc-backend  | 2025-12-18T17:05:52.244328999Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:05:52.244336543Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:05:52.244343205Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:05:52.244350048Z }
autodoc-backend  | 2025-12-18T17:05:52.244356941Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:05:52.244364014Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:05:52.244371458Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundaryub4T2usDsdFukYAh'
autodoc-backend  | 2025-12-18T17:05:52.244378832Z }
autodoc-backend  | 2025-12-18T17:05:52.244390524Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:05:52.514740795Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:05:52.514787664Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:05:52.514798564Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:05:52.514807942Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:05:52.514818982Z   errno: -111,
autodoc-backend  | 2025-12-18T17:05:52.514867644Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:05:52.514881630Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:05:52.514888062Z   address: '::1',
autodoc-backend  | 2025-12-18T17:05:52.514893983Z   port: 9000,
autodoc-backend  | 2025-12-18T17:05:52.514900025Z   '$metadata': { attempts: 3, totalRetryDelay: 237 }
autodoc-backend  | 2025-12-18T17:05:52.514905986Z }
autodoc-backend  | 2025-12-18T17:05:52.515661146Z [Nest] 40  - 12/18/2025, 5:05:52 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:05:52.515684810Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:05:52.515690781Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:05:52.515696422Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:05:52.515701662Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:06:22.168912856Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:06:22.224028594Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
autodoc-backend  | 2025-12-18T17:06:22.242623112Z [JwtCookieStrategy] Validating payload: {
autodoc-backend  | 2025-12-18T17:06:22.242656515Z   hasSub: true,
autodoc-backend  | 2025-12-18T17:06:22.242660182Z   hasEmail: true,
autodoc-backend  | 2025-12-18T17:06:22.242663468Z   hasOrgId: true,
autodoc-backend  | 2025-12-18T17:06:22.242666604Z   payloadKeys: [ 'sub', 'email', 'organizationId', 'iat' ]
autodoc-backend  | 2025-12-18T17:06:22.242669619Z }
autodoc-backend  | 2025-12-18T17:06:22.249179067Z [MediaController] Upload request received: {
autodoc-backend  | 2025-12-18T17:06:22.249214444Z   hasFile: true,
autodoc-backend  | 2025-12-18T17:06:22.249219293Z   fileSize: 391724,
autodoc-backend  | 2025-12-18T17:06:22.249223721Z   body: [Object: null prototype] {
autodoc-backend  | 2025-12-18T17:06:22.249228039Z     key: 'screenshots/1766077441082-0-1766077440724.png',
autodoc-backend  | 2025-12-18T17:06:22.249232117Z     stepIndex: '0',
autodoc-backend  | 2025-12-18T17:06:22.249235914Z     timestamp: '1766077440724',
autodoc-backend  | 2025-12-18T17:06:22.249239541Z     domEvent: '{"target":{"selector":"body","tagName":"BODY"},"timestamp":1766077440723,"type":"navigation","url":"https://en.wikipedia.org/wiki/Hide-and-seek"}'
autodoc-backend  | 2025-12-18T17:06:22.249244120Z   },
autodoc-backend  | 2025-12-18T17:06:22.249247125Z   userId: 'user-123',
autodoc-backend  | 2025-12-18T17:06:22.249249941Z   hasUser: true,
autodoc-backend  | 2025-12-18T17:06:22.249252696Z   userEmail: 'test@example.com'
autodoc-backend  | 2025-12-18T17:06:22.249255471Z }
autodoc-backend  | 2025-12-18T17:06:22.249266001Z [MediaController] Request headers: {
autodoc-backend  | 2025-12-18T17:06:22.249269547Z   authorization: 'MISSING',
autodoc-backend  | 2025-12-18T17:06:22.249272393Z   contentType: 'multipart/form-data; boundary=----WebKitFormBoundaryCzgwbBnfjxvNz8SA'
autodoc-backend  | 2025-12-18T17:06:22.249275298Z }
autodoc-backend  | 2025-12-18T17:06:22.249306327Z [MediaController] Uploading to MinIO with key: orgs/org-123/screenshots/1766077441082-0-1766077440724.png
autodoc-backend  | 2025-12-18T17:06:22.535439900Z [MediaController] Upload failed: Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:06:22.535489503Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:06:22.535498269Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:06:22.535505142Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16) {
autodoc-backend  | 2025-12-18T17:06:22.535511685Z   errno: -111,
autodoc-backend  | 2025-12-18T17:06:22.535517716Z   code: 'ECONNREFUSED',
autodoc-backend  | 2025-12-18T17:06:22.535523667Z   syscall: 'connect',
autodoc-backend  | 2025-12-18T17:06:22.535529949Z   address: '::1',
autodoc-backend  | 2025-12-18T17:06:22.535535870Z   port: 9000,
autodoc-backend  | 2025-12-18T17:06:22.535541921Z   '$metadata': { attempts: 3, totalRetryDelay: 242 }
autodoc-backend  | 2025-12-18T17:06:22.535548053Z }
autodoc-backend  | 2025-12-18T17:06:22.536725216Z [Nest] 40  - 12/18/2025, 5:06:22 PM   ERROR [ExceptionsHandler] connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:06:22.536783225Z Error: connect ECONNREFUSED ::1:9000
autodoc-backend  | 2025-12-18T17:06:22.536792903Z     at __node_internal_captureLargerStackTrace (node:internal/errors:496:5)
autodoc-backend  | 2025-12-18T17:06:22.536800447Z     at __node_internal_exceptionWithHostPort (node:internal/errors:671:12)
autodoc-backend  | 2025-12-18T17:06:22.536807491Z     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1555:16)
autodoc-backend  | 2025-12-18T17:06:52.166633387Z [AuthService] Generated token (first 50 chars): eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJ1c...
